winner,turns,win_rate
Random,33,1.0
CardCounter,15,0.5
Random,33,0.6666666666666666
CardCounter,79,0.5
Random,15,0.6
Random,44,0.6666666666666666
CardCounter,94,0.5714285714285714
Random,18,0.625
Random,57,0.6666666666666666
Random,44,0.7
CardCounter,26,0.6363636363636364
CardCounter,11,0.5833333333333334
CardCounter,16,0.5384615384615384
CardCounter,43,0.5
CardCounter,12,0.4666666666666667
CardCounter,23,0.4375
CardCounter,40,0.4117647058823529
Random,48,0.4444444444444444
Random,19,0.47368421052631576
Random,92,0.5
Random,33,0.5238095238095238
CardCounter,33,0.5
CardCounter,14,0.4782608695652174
CardCounter,15,0.4583333333333333
CardCounter,44,0.44
CardCounter,49,0.4230769230769231
CardCounter,174,0.4074074074074074
CardCounter,99,0.39285714285714285
CardCounter,8,0.3793103448275862
Random,32,0.4
CardCounter,30,0.3870967741935484
CardCounter,33,0.375
Random,37,0.3939393939393939
CardCounter,17,0.38235294117647056
CardCounter,32,0.37142857142857144
CardCounter,13,0.3611111111111111
Random,29,0.3783783783783784
Random,40,0.39473684210526316
Random,15,0.41025641025641024
CardCounter,25,0.4
CardCounter,16,0.3902439024390244
CardCounter,15,0.38095238095238093
Random,81,0.3953488372093023
CardCounter,33,0.38636363636363635
CardCounter,20,0.37777777777777777
CardCounter,19,0.3695652173913043
Random,39,0.3829787234042553
Random,16,0.3958333333333333
Random,19,0.40816326530612246
Random,52,0.42
Random,19,0.43137254901960786
CardCounter,25,0.4230769230769231
Random,17,0.4339622641509434
Random,16,0.4444444444444444
Random,77,0.45454545454545453
Random,38,0.4642857142857143
CardCounter,64,0.45614035087719296
Random,44,0.46551724137931033
Random,29,0.4745762711864407
CardCounter,19,0.4666666666666667
Random,13,0.47540983606557374
CardCounter,91,0.46774193548387094
Random,57,0.47619047619047616
CardCounter,33,0.46875
CardCounter,14,0.46153846153846156
Random,36,0.4696969696969697
CardCounter,32,0.4626865671641791
Random,42,0.47058823529411764
CardCounter,32,0.463768115942029
CardCounter,59,0.45714285714285713
CardCounter,16,0.4507042253521127
CardCounter,21,0.4444444444444444
Random,17,0.4520547945205479
Random,28,0.4594594594594595
CardCounter,14,0.4533333333333333
Random,20,0.4605263157894737
Random,59,0.4675324675324675
CardCounter,59,0.46153846153846156
CardCounter,18,0.45569620253164556
Random,18,0.4625
CardCounter,40,0.4567901234567901
CardCounter,17,0.45121951219512196
CardCounter,36,0.4457831325301205
CardCounter,101,0.44047619047619047
CardCounter,22,0.43529411764705883
Random,50,0.4418604651162791
Random,25,0.4482758620689655
Random,22,0.45454545454545453
CardCounter,12,0.449438202247191
CardCounter,13,0.4444444444444444
CardCounter,30,0.43956043956043955
CardCounter,35,0.43478260869565216
Random,59,0.44086021505376344
Random,66,0.44680851063829785
Random,127,0.45263157894736844
CardCounter,25,0.4479166666666667
CardCounter,42,0.44329896907216493
Random,30,0.4489795918367347
Random,53,0.45454545454545453
Random,40,0.46
CardCounter,38,0.45544554455445546
Random,34,0.46078431372549017
CardCounter,26,0.4563106796116505
CardCounter,19,0.4519230769230769
CardCounter,14,0.44761904761904764
CardCounter,19,0.44339622641509435
CardCounter,50,0.4392523364485981
CardCounter,25,0.4351851851851852
Random,49,0.44036697247706424
Random,38,0.44545454545454544
Random,27,0.45045045045045046
CardCounter,21,0.44642857142857145
Random,43,0.45132743362831856
Random,14,0.45614035087719296
Random,25,0.4608695652173913
CardCounter,13,0.45689655172413796
CardCounter,34,0.452991452991453
Random,14,0.4576271186440678
Random,49,0.46218487394957986
Random,38,0.4666666666666667
CardCounter,66,0.4628099173553719
CardCounter,25,0.45901639344262296
CardCounter,64,0.45528455284552843
Random,64,0.4596774193548387
Random,65,0.464
Random,28,0.46825396825396826
CardCounter,14,0.4645669291338583
CardCounter,15,0.4609375
CardCounter,60,0.4573643410852713
CardCounter,53,0.45384615384615384
CardCounter,14,0.45038167938931295
CardCounter,135,0.44696969696969696
Random,31,0.45112781954887216
CardCounter,41,0.44776119402985076
Random,113,0.45185185185185184
Random,74,0.45588235294117646
CardCounter,20,0.45255474452554745
Random,38,0.45652173913043476
CardCounter,14,0.45323741007194246
CardCounter,47,0.45
Random,15,0.45390070921985815
CardCounter,83,0.4507042253521127
Random,13,0.45454545454545453
CardCounter,73,0.4513888888888889
Random,31,0.45517241379310347
CardCounter,21,0.4520547945205479
CardCounter,32,0.4489795918367347
CardCounter,27,0.44594594594594594
Random,27,0.44966442953020136
Random,38,0.4533333333333333
CardCounter,16,0.4503311258278146
CardCounter,63,0.4473684210526316
CardCounter,14,0.4444444444444444
CardCounter,65,0.44155844155844154
Random,17,0.44516129032258067
CardCounter,31,0.4423076923076923
Random,33,0.445859872611465
CardCounter,51,0.4430379746835443
CardCounter,86,0.44025157232704404
CardCounter,25,0.4375
CardCounter,46,0.43478260869565216
Random,14,0.4382716049382716
CardCounter,58,0.43558282208588955
Random,34,0.43902439024390244
